"filename", "language", "CSS", "JavaScript", "JSON", "Solidity", "Markdown", "JavaScript React", "HTML", "comment", "blank", "total"
"c:\Users\danil\Desktop\webApp\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\danil\Desktop\webApp\artifacts\@openzeppelin\contracts\utils\Counters.sol\Counters.dbg.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\danil\Desktop\webApp\artifacts\@openzeppelin\contracts\utils\Counters.sol\Counters.json", "JSON", 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\danil\Desktop\webApp\artifacts\build-info\99cce74762cf2acbac3710bf0e62d0c1.json", "JSON", 0, 0, 19331, 0, 0, 0, 0, 0, 1, 19332
"c:\Users\danil\Desktop\webApp\artifacts\contracts\Escrow.sol\Escrow.dbg.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\danil\Desktop\webApp\artifacts\contracts\Escrow.sol\Escrow.json", "JSON", 0, 0, 452, 0, 0, 0, 0, 0, 1, 453
"c:\Users\danil\Desktop\webApp\bin\src\contracts\Escrow-solc-output.json", "JSON", 0, 0, 16182, 0, 0, 0, 0, 0, 0, 16182
"c:\Users\danil\Desktop\webApp\bin\src\contracts\Escrow.json", "JSON", 0, 0, 9868, 0, 0, 0, 0, 0, 0, 9868
"c:\Users\danil\Desktop\webApp\cache\solidity-files-cache.json", "JSON", 0, 0, 77, 0, 0, 0, 0, 0, 1, 78
"c:\Users\danil\Desktop\webApp\contracts\Escrow.sol", "Solidity", 0, 0, 0, 415, 0, 0, 0, 60, 53, 528
"c:\Users\danil\Desktop\webApp\coverage.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\danil\Desktop\webApp\hardhat.config.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 7, 6, 35
"c:\Users\danil\Desktop\webApp\package-lock.json", "JSON", 0, 0, 59292, 0, 0, 0, 0, 0, 1, 59293
"c:\Users\danil\Desktop\webApp\package.json", "JSON", 0, 0, 72, 0, 0, 0, 0, 0, 1, 73
"c:\Users\danil\Desktop\webApp\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 23, 0, 1, 24
"c:\Users\danil\Desktop\webApp\public\manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
"c:\Users\danil\Desktop\webApp\scripts\deploy.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 14, 6, 33
"c:\Users\danil\Desktop\webApp\src\App.css", "CSS", 651, 0, 0, 0, 0, 0, 0, 2, 129, 782
"c:\Users\danil\Desktop\webApp\src\assets\ERC20.json", "JSON", 0, 0, 222, 0, 0, 0, 0, 0, 1, 223
"c:\Users\danil\Desktop\webApp\src\assets\router.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\danil\Desktop\webApp\src\components\LandingPage\LandingPage.jsx", "JavaScript React", 0, 0, 0, 0, 0, 144, 0, 16, 24, 184
"c:\Users\danil\Desktop\webApp\src\components\LandingPage\Notify.jsx", "JavaScript React", 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"c:\Users\danil\Desktop\webApp\src\components\LandingPage\OrderData.jsx", "JavaScript React", 0, 0, 0, 0, 0, 208, 0, 0, 25, 233
"c:\Users\danil\Desktop\webApp\src\components\LandingPage\TokenDialog.jsx", "JavaScript React", 0, 0, 0, 0, 0, 60, 0, 0, 7, 67
"c:\Users\danil\Desktop\webApp\src\components\LandingPage\TxHash.jsx", "JavaScript React", 0, 0, 0, 0, 0, 18, 0, 0, 2, 20
